Module	Section	Sample Name	Source
Cutadapt	all_sections	CO2_30_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/4/CO2_30_g0_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/21/CO2_30_g8_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/15/CO2_30_g4_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/29/CO2_30_g10_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g10_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/27/CO2_4_g10_r4_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/22/CO2_30_g8_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/9/CO2_30_g0_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/24/CO2_4_g10_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/3/CO2_4_g0_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g4_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/12/CO2_4_g4_r4_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/23/CO2_30_g8_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/28/CO2_30_g10_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/17/CO2_30_g4_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/5/CO2_4_g4_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/30/CO2_30_g10_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/18/CO2_4_g8_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/14/CO2_30_g4_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/10/CO2_4_g0_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/25/CO2_4_g10_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/7/CO2_4_g0_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/13/CO2_4_g4_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/11/CO2_4_g4_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/16/CO2_4_g8_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/26/CO2_4_g10_r2_T1.fastq.gz_trimming_report.txt
FastQC	all_sections	CO2_4_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/41/CO2_4_g4_r3_T1_fastqc.zip
FastQC	all_sections	CO2_30_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/34/CO2_30_g0_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/58/CO2_30_g10_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/54/CO2_4_g10_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/32/CO2_30_g0_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/53/CO2_4_g10_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/38/CO2_4_g0_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/46/CO2_4_g8_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/57/CO2_30_g10_r1_T1_fastqc.zip
FastQC	all_sections	CO2_30_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/43/CO2_30_g4_r3_T1_fastqc.zip
FastQC	all_sections	CO2_30_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/42/CO2_30_g4_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/47/CO2_4_g8_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/33/CO2_4_g4_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g8_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/48/CO2_4_g8_r4_T1_fastqc.zip
FastQC	all_sections	CO2_30_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/56/CO2_30_g10_r2_T1_fastqc.zip
FastQC	all_sections	CO2_4_g4_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/40/CO2_4_g4_r4_T1_fastqc.zip
FastQC	all_sections	CO2_4_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/31/CO2_4_g0_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/49/CO2_30_g8_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/52/CO2_4_g10_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/35/CO2_4_g0_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/39/CO2_4_g4_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/50/CO2_30_g8_r2_T1_fastqc.zip
FastQC	all_sections	CO2_4_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/44/CO2_4_g8_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g10_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/55/CO2_4_g10_r4_T1_fastqc.zip
FastQC	all_sections	CO2_30_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/37/CO2_30_g0_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g0_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/36/CO2_4_g0_r4_T1_fastqc.zip
FastQC	all_sections	CO2_30_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/45/CO2_30_g4_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/51/CO2_30_g8_r3_T1_fastqc.zip
