Module	Section	Sample Name	Source
featureCounts	all_sections	CO2_4_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/113/CO2_4_g8_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/125/CO2_30_g10_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/109/CO2_4_g4_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/147/CO2_1_g4_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/116/CO2_30_g0_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/156/CO2_1_g8_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/118/CO2_4_g4_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g10_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/124/CO2_4_g10_r4_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/136/CO2_30_g10_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/111/CO2_30_g4_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/150/CO2_1_g10_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/115/CO2_4_g4_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/157/CO2_1_g4_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/131/CO2_amb_g8_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/152/CO2_1_g8_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/135/CO2_4_g10_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/120/CO2_4_g0_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/140/CO2_amb_g4_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/114/CO2_4_g8_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/141/CO2_amb_g10_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/119/CO2_30_g0_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/137/CO2_amb_g10_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/143/CO2_amb_g0_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g0_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/107/CO2_4_g0_r4_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/153/CO2_1_g4_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/133/CO2_4_g10_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/117/CO2_4_g8_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/145/CO2_amb_g8_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/126/CO2_4_g10_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/151/CO2_1_g0_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/128/CO2_30_g8_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/142/CO2_amb_g4_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/132/CO2_amb_g0_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/108/CO2_4_g0_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/123/CO2_30_g10_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g4_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/130/CO2_4_g4_r4_T1.featureCounts.txt.summary
Cutadapt	all_sections	CO2_30_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/6/CO2_30_g0_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/41/CO2_amb_g10_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/8/CO2_4_g4_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/34/CO2_amb_g8_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/19/CO2_30_g4_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/20/CO2_4_g8_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/54/CO2_1_g10_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/32/CO2_amb_g0_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/53/CO2_1_g10_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/4/CO2_4_g0_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g10_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/21/CO2_4_g10_r4_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/38/CO2_amb_g10_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/46/CO2_1_g0_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g4_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/15/CO2_4_g4_r4_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/29/CO2_30_g8_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/43/CO2_amb_g4_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/27/CO2_4_g10_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/42/CO2_amb_g4_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/22/CO2_30_g8_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/47/CO2_1_g0_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/9/CO2_4_g0_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/33/CO2_amb_g0_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/48/CO2_1_g10_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/24/CO2_30_g10_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/40/CO2_1_g0_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/31/CO2_amb_g0_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/49/CO2_1_g8_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g0_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/3/CO2_4_g0_r4_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/52/CO2_1_g4_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/12/CO2_4_g4_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/23/CO2_30_g10_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/35/CO2_amb_g8_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/39/CO2_amb_g4_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/50/CO2_1_g4_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/28/CO2_4_g10_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/17/CO2_4_g8_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/5/CO2_30_g0_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/30/CO2_30_g10_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/44/CO2_1_g4_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/18/CO2_30_g4_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/14/CO2_4_g8_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/37/CO2_amb_g8_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_amb_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/36/CO2_amb_g10_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/45/CO2_1_g8_r1_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_1_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/51/CO2_1_g8_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/10/CO2_4_g0_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/25/CO2_4_g10_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/7/CO2_30_g0_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/13/CO2_4_g4_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/11/CO2_30_g4_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g8_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/16/CO2_4_g8_r4_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_30_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/26/CO2_30_g8_r1_T1.fastq.gz_trimming_report.txt
FastQC	all_sections	CO2_4_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/78/CO2_4_g10_r3_T1_fastqc.zip
FastQC	all_sections	CO2_1_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/90/CO2_1_g4_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/81/CO2_30_g10_r3_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/85/CO2_amb_g0_r3_T1_fastqc.zip
FastQC	all_sections	CO2_30_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/77/CO2_30_g8_r2_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/89/CO2_amb_g10_r3_T1_fastqc.zip
